id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rel_catax_cmas_movilidad_urbana_ejecutivo,Categorias_CATAX_movilidad_urbana_ejecutivo,model_catax_catax_alumbrado,catax.movilidad_urbana_ejecutivo,1,1,1,1
cmas_catax_comentarios_movilidad_urbana_ejecutivo,Comentarios_CMAS_CATAX__movilidad_urbana_ejecutivo,model_catax_comentarios_apoyo,catax.movilidad_urbana_ejecutivo,1,1,0,0
categorias_cmas_catax_movilidad_urbana_ejecutivo,Catagorias_CATAX_CMAS_movilidad_urbana_ejecutivo,catalogo_catax.model_catalogos_catax,catax.movilidad_urbana_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_movilidad_urbana_ejecutivo,subCatagorias_CATAX_CMAS_movilidad_urbana_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.movilidad_urbana_ejecutivo,1,0,0,0
server_mail_catax_cmas_movilidad_urbana_ejecutivo,Permiso del servidor de correo catax_movilidad_urbana_ejecutivo,base.model_ir_mail_server,catax.movilidad_urbana_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_movilidad_urbana_ejecutivo,Permiso del hitorial catax_movilidad_urbana_ejecutivo,model_catax_historial_asignacion_areas,catax.movilidad_urbana_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_movilidad_urbana_ejecutivo,Catax CMAS ir config parameter_movilidad_urbana_ejecutivo,base.model_ir_config_parameter,catax.movilidad_urbana_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_movilidad_urbana_ejecutivo,Catax cmas_analista reporte_movilidad_urbana_ejecutivo,model_catax_reportes,catax.movilidad_urbana_ejecutivo,1,0,0,0
movilidad_urbana_ejecutivo_codigos_postales_read_access_movilidad_urbana_ejecutivo,Códigos Postales_movilidad_urbana_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.movilidad_urbana_ejecutivo,1,1,1,0
movilidad_urbana_ejecutivo_colonias_read_access,Colonias_movilidad_urbana_ejecutivo,directions_utils.model_directions_utils_colonias,catax.movilidad_urbana_ejecutivo,1,1,1,0
movilidad_urbana_ejecutivo_address_read_access_movilidad_urbana_ejecutivo,Direcciones_movilidad_urbana_ejecutivo,directions_utils.model_directions_utils_address,catax.movilidad_urbana_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_movilidad_urbana_ejecutivo,Catax CMAS areas categorias_movilidad_urbana_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.movilidad_urbana_ejecutivo,1,0,0,0
evidencias_respuesta_movilidad_urbana_ejecutivo,evidencias_respuesta_movilidad_urbana_ejecutivo,model_catax_evidencia_atencion,catax.movilidad_urbana_ejecutivo,1,1,1,1
catax_catax_cmas_movilidad_urbana,Vista_CATAX_CMAS_movilidad_urbana,model_catax_catax,catax.movilidad_urbana,1,1,1,0
rel_cmas_catax_cmas_movilidad_urbana,Rel_CATAX_CMAS_movilidad_urbana,model_catax_catax_cmas,catax.movilidad_urbana,1,1,0,0
rel_catax_cmas_movilidad_urbana,Categorias_CATAX_movilidad_urbana,model_catax_catax_alumbrado,catax.movilidad_urbana,1,1,1,1
cmas_catax_comentarios_movilidad_urbana,Comentarios_CMAS_CATAX__movilidad_urbana,model_catax_comentarios_apoyo,catax.movilidad_urbana,1,1,0,0
categorias_cmas_catax_movilidad_urbana,Catagorias_CATAX_CMAS_movilidad_urbana,catalogo_catax.model_catalogos_catax,catax.movilidad_urbana,1,0,0,0
sub_categorias_cmas_catax_movilidad_urbana,subCatagorias_CATAX_CMAS_movilidad_urbana,catalogo_catax.model_subcategorias_catax,catax.movilidad_urbana,1,0,0,0
server_mail_catax_cmas_movilidad_urbana,Permiso del servidor de correo catax_movilidad_urbana,base.model_ir_mail_server,catax.movilidad_urbana,1,1,0,0
historial_asigna_catax_cmas_movilidad_urbana,Permiso del hitorial catax_movilidad_urbana,model_catax_historial_asignacion_areas,catax.movilidad_urbana,1,1,1,0
access_catax_cmas_ir_config_parameter_movilidad_urbana,Catax CMAS ir config parameter_movilidad_urbana,base.model_ir_config_parameter,catax.movilidad_urbana,1,0,0,0
access_catax_cmas_analista_report_movilidad_urbana,Catax cmas_analista reporte_movilidad_urbana,model_catax_reportes,catax.movilidad_urbana,1,0,0,0
movilidad_urbana_codigos_postales_read_access_movilidad_urbana,Códigos Postales_movilidad_urbana,directions_utils.model_directions_utils_codigos_postales,catax.movilidad_urbana,1,1,1,0
movilidad_urbana_colonias_read_access,Colonias_movilidad_urbana,directions_utils.model_directions_utils_colonias,catax.movilidad_urbana,1,1,1,0
movilidad_urbana_address_read_access_movilidad_urbana,Direcciones_movilidad_urbana,directions_utils.model_directions_utils_address,catax.movilidad_urbana,1,1,1,0
access_catax_cmas_catalo_area_movilidad_urbana,Catax CMAS areas categorias_movilidad_urbana,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.movilidad_urbana,1,0,0,0
evidencias_respuesta_movilidad_urbana,evidencias_respuesta_movilidad_urbana,model_catax_evidencia_atencion,catax.movilidad_urbana,1,1,1,1
catax_catax_cmas_inspeccion_contrucciones,Vista_CATAX_CMAS_inspeccion_contrucciones,model_catax_catax,catax.inspeccion_contrucciones,1,1,1,0
rel_cmas_catax_cmas_inspeccion_contrucciones,Rel_CATAX_CMAS_inspeccion_contrucciones,model_catax_catax_cmas,catax.inspeccion_contrucciones,1,1,0,0
rel_catax_cmas_inspeccion_contrucciones,Categorias_CATAX_inspeccion_contrucciones,model_catax_catax_alumbrado,catax.inspeccion_contrucciones,1,1,1,1
cmas_catax_comentarios_inspeccion_contrucciones,Comentarios_CMAS_CATAX__inspeccion_contrucciones,model_catax_comentarios_apoyo,catax.inspeccion_contrucciones,1,1,0,0
categorias_cmas_catax_inspeccion_contrucciones,Catagorias_CATAX_CMAS_inspeccion_contrucciones,catalogo_catax.model_catalogos_catax,catax.inspeccion_contrucciones,1,0,0,0
sub_categorias_cmas_catax_inspeccion_contrucciones,subCatagorias_CATAX_CMAS_inspeccion_contrucciones,catalogo_catax.model_subcategorias_catax,catax.inspeccion_contrucciones,1,0,0,0
server_mail_catax_cmas_inspeccion_contrucciones,Permiso del servidor de correo catax_inspeccion_contrucciones,base.model_ir_mail_server,catax.inspeccion_contrucciones,1,1,0,0
historial_asigna_catax_cmas_inspeccion_contrucciones,Permiso del hitorial catax_inspeccion_contrucciones,model_catax_historial_asignacion_areas,catax.inspeccion_contrucciones,1,1,1,0
access_catax_cmas_ir_config_parameter_inspeccion_contrucciones,Catax CMAS ir config parameter_inspeccion_contrucciones,base.model_ir_config_parameter,catax.inspeccion_contrucciones,1,0,0,0
access_catax_cmas_analista_report_inspeccion_contrucciones,Catax cmas_analista reporte_inspeccion_contrucciones,model_catax_reportes,catax.inspeccion_contrucciones,1,0,0,0
inspeccion_contrucciones_codigos_postales_read_access_inspeccion_contrucciones,Códigos Postales_inspeccion_contrucciones,directions_utils.model_directions_utils_codigos_postales,catax.inspeccion_contrucciones,1,1,1,0
inspeccion_contrucciones_colonias_read_access,Colonias_inspeccion_contrucciones,directions_utils.model_directions_utils_colonias,catax.inspeccion_contrucciones,1,1,1,0
inspeccion_contrucciones_address_read_access_inspeccion_contrucciones,Direcciones_inspeccion_contrucciones,directions_utils.model_directions_utils_address,catax.inspeccion_contrucciones,1,1,1,0
access_catax_cmas_catalo_area_inspeccion_contrucciones,Catax CMAS areas categorias_inspeccion_contrucciones,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.inspeccion_contrucciones,1,0,0,0
evidencias_respuesta_inspeccion_contrucciones,evidencias_respuesta_inspeccion_contrucciones,model_catax_evidencia_atencion,catax.inspeccion_contrucciones,1,1,1,1
catax_catax_cmas_inspeccion_contrucciones_ejecutivo,Vista_CATAX_CMAS_inspeccion_contrucciones_ejecutivo,model_catax_catax,catax.inspeccion_contrucciones_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_inspeccion_contrucciones_ejecutivo,Rel_CATAX_CMAS_inspeccion_contrucciones_ejecutivo,model_catax_catax_cmas,catax.inspeccion_contrucciones_ejecutivo,1,1,0,0
rel_catax_cmas_inspeccion_contrucciones_ejecutivo,Categorias_CATAX_inspeccion_contrucciones_ejecutivo,model_catax_catax_alumbrado,catax.inspeccion_contrucciones_ejecutivo,1,1,1,1
cmas_catax_comentarios_inspeccion_contrucciones_ejecutivo,Comentarios_CMAS_CATAX__inspeccion_contrucciones_ejecutivo,model_catax_comentarios_apoyo,catax.inspeccion_contrucciones_ejecutivo,1,1,0,0
categorias_cmas_catax_inspeccion_contrucciones_ejecutivo,Catagorias_CATAX_CMAS_inspeccion_contrucciones_ejecutivo,catalogo_catax.model_catalogos_catax,catax.inspeccion_contrucciones_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_inspeccion_contrucciones_ejecutivo,subCatagorias_CATAX_CMAS_inspeccion_contrucciones_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.inspeccion_contrucciones_ejecutivo,1,0,0,0
server_mail_catax_cmas_inspeccion_contrucciones_ejecutivo,Permiso del servidor de correo catax_inspeccion_contrucciones_ejecutivo,base.model_ir_mail_server,catax.inspeccion_contrucciones_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_inspeccion_contrucciones_ejecutivo,Permiso del hitorial catax_inspeccion_contrucciones_ejecutivo,model_catax_historial_asignacion_areas,catax.inspeccion_contrucciones_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_inspeccion_contrucciones_ejecutivo,Catax CMAS ir config parameter_inspeccion_contrucciones_ejecutivo,base.model_ir_config_parameter,catax.inspeccion_contrucciones_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_inspeccion_contrucciones_ejecutivo,Catax cmas_analista reporte_inspeccion_contrucciones_ejecutivo,model_catax_reportes,catax.inspeccion_contrucciones_ejecutivo,1,0,0,0
inspeccion_contrucciones_ejecutivo_codigos_postales_read_access_inspeccion_contrucciones_ejecutivo,Códigos Postales_inspeccion_contrucciones_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.inspeccion_contrucciones_ejecutivo,1,1,1,0
inspeccion_contrucciones_ejecutivo_colonias_read_access,Colonias_inspeccion_contrucciones_ejecutivo,directions_utils.model_directions_utils_colonias,catax.inspeccion_contrucciones_ejecutivo,1,1,1,0
inspeccion_contrucciones_ejecutivo_address_read_access_inspeccion_contrucciones_ejecutivo,Direcciones_inspeccion_contrucciones_ejecutivo,directions_utils.model_directions_utils_address,catax.inspeccion_contrucciones_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_inspeccion_contrucciones_ejecutivo,Catax CMAS areas categorias_inspeccion_contrucciones_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.inspeccion_contrucciones_ejecutivo,1,0,0,0
evidencias_respuesta_inspeccion_contrucciones_ejecutivo,evidencias_respuesta_inspeccion_contrucciones_ejecutivo,model_catax_evidencia_atencion,catax.inspeccion_contrucciones_ejecutivo,1,1,1,1
catax_catax_cmas_dif_ejecutivo,Vista_CATAX_CMAS_dif_ejecutivo,model_catax_catax,catax.dif_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_dif_ejecutivo,Rel_CATAX_CMAS_dif_ejecutivo,model_catax_catax_cmas,catax.dif_ejecutivo,1,1,0,0
rel_catax_cmas_dif_ejecutivo,Categorias_CATAX_dif_ejecutivo,model_catax_catax_alumbrado,catax.dif_ejecutivo,1,1,1,1
cmas_catax_comentarios_dif_ejecutivo,Comentarios_CMAS_CATAX__dif_ejecutivo,model_catax_comentarios_apoyo,catax.dif_ejecutivo,1,1,0,0
categorias_cmas_catax_dif_ejecutivo,Catagorias_CATAX_CMAS_dif_ejecutivo,catalogo_catax.model_catalogos_catax,catax.dif_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_dif_ejecutivo,subCatagorias_CATAX_CMAS_dif_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.dif_ejecutivo,1,0,0,0
server_mail_catax_cmas_dif_ejecutivo,Permiso del servidor de correo catax_dif_ejecutivo,base.model_ir_mail_server,catax.dif_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_dif_ejecutivo,Permiso del hitorial catax_dif_ejecutivo,model_catax_historial_asignacion_areas,catax.dif_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_dif_ejecutivo,Catax CMAS ir config parameter_dif_ejecutivo,base.model_ir_config_parameter,catax.dif_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_dif_ejecutivo,Catax cmas_analista reporte_dif_ejecutivo,model_catax_reportes,catax.dif_ejecutivo,1,0,0,0
dif_ejecutivo_codigos_postales_read_access_dif_ejecutivo,Códigos Postales_dif_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.dif_ejecutivo,1,1,1,0
dif_ejecutivo_colonias_read_access,Colonias_dif_ejecutivo,directions_utils.model_directions_utils_colonias,catax.dif_ejecutivo,1,1,1,0
dif_ejecutivo_address_read_access_dif_ejecutivo,Direcciones_dif_ejecutivo,directions_utils.model_directions_utils_address,catax.dif_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_dif_ejecutivo,Catax CMAS areas categorias_dif_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.dif_ejecutivo,1,0,0,0
evidencias_respuesta_dif_ejecutivo,evidencias_respuesta_dif_ejecutivo,model_catax_evidencia_atencion,catax.dif_ejecutivo,1,1,1,1
catax_catax_cmas_dif,Vista_CATAX_CMAS_dif,model_catax_catax,catax.dif,1,1,1,0
rel_cmas_catax_cmas_dif,Rel_CATAX_CMAS_dif,model_catax_catax_cmas,catax.dif,1,1,0,0
rel_catax_cmas_dif,Categorias_CATAX_dif,model_catax_catax_alumbrado,catax.dif,1,1,1,1
cmas_catax_comentarios_dif,Comentarios_CMAS_CATAX__dif,model_catax_comentarios_apoyo,catax.dif,1,1,0,0
categorias_cmas_catax_dif,Catagorias_CATAX_CMAS_dif,catalogo_catax.model_catalogos_catax,catax.dif,1,0,0,0
sub_categorias_cmas_catax_dif,subCatagorias_CATAX_CMAS_dif,catalogo_catax.model_subcategorias_catax,catax.dif,1,0,0,0
server_mail_catax_cmas_dif,Permiso del servidor de correo catax_dif,base.model_ir_mail_server,catax.dif,1,1,0,0
historial_asigna_catax_cmas_dif,Permiso del hitorial catax_dif,model_catax_historial_asignacion_areas,catax.dif,1,1,1,0
access_catax_cmas_ir_config_parameter_dif,Catax CMAS ir config parameter_dif,base.model_ir_config_parameter,catax.dif,1,0,0,0
access_catax_cmas_analista_report_dif,Catax cmas_analista reporte_dif,model_catax_reportes,catax.dif,1,0,0,0
dif_codigos_postales_read_access_dif,Códigos Postales_dif,directions_utils.model_directions_utils_codigos_postales,catax.dif,1,1,1,0
dif_colonias_read_access,Colonias_dif,directions_utils.model_directions_utils_colonias,catax.dif,1,1,1,0
dif_address_read_access_dif,Direcciones_dif,directions_utils.model_directions_utils_address,catax.dif,1,1,1,0
access_catax_cmas_catalo_area_dif,Catax CMAS areas categorias_dif,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.dif,1,0,0,0
evidencias_respuesta_dif,evidencias_respuesta_dif,model_catax_evidencia_atencion,catax.dif,1,1,1,1
catax_catax_cmas_mercados,Vista_CATAX_CMAS_mercados,model_catax_catax,catax.mercados,1,1,1,0
rel_cmas_catax_cmas_mercados,Rel_CATAX_CMAS_mercados,model_catax_catax_cmas,catax.mercados,1,1,0,0
rel_catax_cmas_mercados,Categorias_CATAX_mercados,model_catax_catax_alumbrado,catax.mercados,1,1,1,1
cmas_catax_comentarios_mercados,Comentarios_CMAS_CATAX__mercados,model_catax_comentarios_apoyo,catax.mercados,1,1,0,0
categorias_cmas_catax_mercados,Catagorias_CATAX_CMAS_mercados,catalogo_catax.model_catalogos_catax,catax.mercados,1,0,0,0
sub_categorias_cmas_catax_mercados,subCatagorias_CATAX_CMAS_mercados,catalogo_catax.model_subcategorias_catax,catax.mercados,1,0,0,0
server_mail_catax_cmas_mercados,Permiso del servidor de correo catax_mercados,base.model_ir_mail_server,catax.mercados,1,1,0,0
historial_asigna_catax_cmas_mercados,Permiso del hitorial catax_mercados,model_catax_historial_asignacion_areas,catax.mercados,1,1,1,0
access_catax_cmas_ir_config_parameter_mercados,Catax CMAS ir config parameter_mercados,base.model_ir_config_parameter,catax.mercados,1,0,0,0
access_catax_cmas_analista_report_mercados,Catax cmas_analista reporte_mercados,model_catax_reportes,catax.mercados,1,0,0,0
mercados_codigos_postales_read_access_mercados,Códigos Postales_mercados,directions_utils.model_directions_utils_codigos_postales,catax.mercados,1,1,1,0
mercados_colonias_read_access,Colonias_mercados,directions_utils.model_directions_utils_colonias,catax.mercados,1,1,1,0
mercados_address_read_access_mercados,Direcciones_mercados,directions_utils.model_directions_utils_address,catax.mercados,1,1,1,0
access_catax_cmas_catalo_area_mercados,Catax CMAS areas categorias_mercados,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.mercados,1,0,0,0
evidencias_respuesta_mercados,evidencias_respuesta_mercados,model_catax_evidencia_atencion,catax.mercados,1,1,1,1
catax_catax_cmas_mercados_ejecutivo,Vista_CATAX_CMAS_mercados_ejecutivo,model_catax_catax,catax.mercados_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_mercados_ejecutivo,Rel_CATAX_CMAS_mercados_ejecutivo,model_catax_catax_cmas,catax.mercados_ejecutivo,1,1,0,0
rel_catax_cmas_mercados_ejecutivo,Categorias_CATAX_mercados_ejecutivo,model_catax_catax_alumbrado,catax.mercados_ejecutivo,1,1,1,1
cmas_catax_comentarios_mercados_ejecutivo,Comentarios_CMAS_CATAX__mercados_ejecutivo,model_catax_comentarios_apoyo,catax.mercados_ejecutivo,1,1,0,0
categorias_cmas_catax_mercados_ejecutivo,Catagorias_CATAX_CMAS_mercados_ejecutivo,catalogo_catax.model_catalogos_catax,catax.mercados_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_mercados_ejecutivo,subCatagorias_CATAX_CMAS_mercados_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.mercados_ejecutivo,1,0,0,0
server_mail_catax_cmas_mercados_ejecutivo,Permiso del servidor de correo catax_mercados_ejecutivo,base.model_ir_mail_server,catax.mercados_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_mercados_ejecutivo,Permiso del hitorial catax_mercados_ejecutivo,model_catax_historial_asignacion_areas,catax.mercados_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_mercados_ejecutivo,Catax CMAS ir config parameter_mercados_ejecutivo,base.model_ir_config_parameter,catax.mercados_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_mercados_ejecutivo,Catax cmas_analista reporte_mercados_ejecutivo,model_catax_reportes,catax.mercados_ejecutivo,1,0,0,0
mercados_ejecutivo_codigos_postales_read_access_mercados_ejecutivo,Códigos Postales_mercados_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.mercados_ejecutivo,1,1,1,0
mercados_ejecutivo_colonias_read_access,Colonias_mercados_ejecutivo,directions_utils.model_directions_utils_colonias,catax.mercados_ejecutivo,1,1,1,0
mercados_ejecutivo_address_read_access_mercados_ejecutivo,Direcciones_mercados_ejecutivo,directions_utils.model_directions_utils_address,catax.mercados_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_mercados_ejecutivo,Catax CMAS areas categorias_mercados_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.mercados_ejecutivo,1,0,0,0
evidencias_respuesta_mercados_ejecutivo,evidencias_respuesta_mercados_ejecutivo,model_catax_evidencia_atencion,catax.mercados_ejecutivo,1,1,1,1
catax_catax_cmas_covp,Vista_CATAX_CMAS_covp,model_catax_catax,catax.covp,1,1,1,0
rel_cmas_catax_cmas_covp,Rel_CATAX_CMAS_covp,model_catax_catax_cmas,catax.covp,1,1,0,0
rel_catax_cmas_covp,Categorias_CATAX_covp,model_catax_catax_alumbrado,catax.covp,1,1,1,1
cmas_catax_comentarios_covp,Comentarios_CMAS_CATAX__covp,model_catax_comentarios_apoyo,catax.covp,1,1,0,0
categorias_cmas_catax_covp,Catagorias_CATAX_CMAS_covp,catalogo_catax.model_catalogos_catax,catax.covp,1,0,0,0
sub_categorias_cmas_catax_covp,subCatagorias_CATAX_CMAS_covp,catalogo_catax.model_subcategorias_catax,catax.covp,1,0,0,0
server_mail_catax_cmas_covp,Permiso del servidor de correo catax_covp,base.model_ir_mail_server,catax.covp,1,1,0,0
historial_asigna_catax_cmas_covp,Permiso del hitorial catax_covp,model_catax_historial_asignacion_areas,catax.covp,1,1,1,0
access_catax_cmas_ir_config_parameter_covp,Catax CMAS ir config parameter_covp,base.model_ir_config_parameter,catax.covp,1,0,0,0
access_catax_cmas_analista_report_covp,Catax cmas_analista reporte_covp,model_catax_reportes,catax.covp,1,0,0,0
covp_codigos_postales_read_access_covp,Códigos Postales_covp,directions_utils.model_directions_utils_codigos_postales,catax.covp,1,1,1,0
covp_colonias_read_access,Colonias_covp,directions_utils.model_directions_utils_colonias,catax.covp,1,1,1,0
covp_address_read_access_covp,Direcciones_covp,directions_utils.model_directions_utils_address,catax.covp,1,1,1,0
access_catax_cmas_catalo_area_covp,Catax CMAS areas categorias_covp,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.covp,1,0,0,0
evidencias_respuesta_covp,evidencias_respuesta_covp,model_catax_evidencia_atencion,catax.covp,1,1,1,1
catax_catax_cmas_covp_ejecutivo,Vista_CATAX_CMAS_covp_ejecutivo,model_catax_catax,catax.covp_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_covp_ejecutivo,Rel_CATAX_CMAS_covp_ejecutivo,model_catax_catax_cmas,catax.covp_ejecutivo,1,1,0,0
rel_catax_cmas_covp_ejecutivo,Categorias_CATAX_covp_ejecutivo,model_catax_catax_alumbrado,catax.covp_ejecutivo,1,1,1,1
cmas_catax_comentarios_covp_ejecutivo,Comentarios_CMAS_CATAX__covp_ejecutivo,model_catax_comentarios_apoyo,catax.covp_ejecutivo,1,1,0,0
categorias_cmas_catax_covp_ejecutivo,Catagorias_CATAX_CMAS_covp_ejecutivo,catalogo_catax.model_catalogos_catax,catax.covp_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_covp_ejecutivo,subCatagorias_CATAX_CMAS_covp_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.covp_ejecutivo,1,0,0,0
server_mail_catax_cmas_covp_ejecutivo,Permiso del servidor de correo catax_covp_ejecutivo,base.model_ir_mail_server,catax.covp_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_covp_ejecutivo,Permiso del hitorial catax_covp_ejecutivo,model_catax_historial_asignacion_areas,catax.covp_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_covp_ejecutivo,Catax CMAS ir config parameter_covp_ejecutivo,base.model_ir_config_parameter,catax.covp_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_covp_ejecutivo,Catax cmas_analista reporte_covp_ejecutivo,model_catax_reportes,catax.covp_ejecutivo,1,0,0,0
covp_ejecutivo_codigos_postales_read_access_covp_ejecutivo,Códigos Postales_covp_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.covp_ejecutivo,1,1,1,0
covp_ejecutivo_colonias_read_access,Colonias_covp_ejecutivo,directions_utils.model_directions_utils_colonias,catax.covp_ejecutivo,1,1,1,0
covp_ejecutivo_address_read_access_covp_ejecutivo,Direcciones_covp_ejecutivo,directions_utils.model_directions_utils_address,catax.covp_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_covp_ejecutivo,Catax CMAS areas categorias_covp_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.covp_ejecutivo,1,0,0,0
catax_catax_cmas_coes_ejecutivo,Vista_CATAX_CMAS_coes_ejecutivo,model_catax_catax,catax.coes_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_coes_ejecutivo,Rel_CATAX_CMAS_coes_ejecutivo,model_catax_catax_cmas,catax.coes_ejecutivo,1,1,0,0
rel_catax_cmas_coes_ejecutivo,Categorias_CATAX_coes_ejecutivo,model_catax_catax_alumbrado,catax.coes_ejecutivo,1,1,1,1
cmas_catax_comentarios_coes_ejecutivo,Comentarios_CMAS_CATAX__coes_ejecutivo,model_catax_comentarios_apoyo,catax.coes_ejecutivo,1,1,0,0
categorias_cmas_catax_coes_ejecutivo,Catagorias_CATAX_CMAS_coes_ejecutivo,catalogo_catax.model_catalogos_catax,catax.coes_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_coes_ejecutivo,subCatagorias_CATAX_CMAS_coes_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.coes_ejecutivo,1,0,0,0
server_mail_catax_cmas_coes_ejecutivo,Permiso del servidor de correo catax_coes_ejecutivo,base.model_ir_mail_server,catax.coes_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_coes_ejecutivo,Permiso del hitorial catax_coes_ejecutivo,model_catax_historial_asignacion_areas,catax.coes_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_coes_ejecutivo,Catax CMAS ir config parameter_coes_ejecutivo,base.model_ir_config_parameter,catax.coes_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_coes_ejecutivo,Catax cmas_analista reporte_coes_ejecutivo,model_catax_reportes,catax.coes_ejecutivo,1,0,0,0
coes_ejecutivo_codigos_postales_read_access_coes_ejecutivo,Códigos Postales_coes_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.coes_ejecutivo,1,1,1,0
coes_ejecutivo_colonias_read_access,Colonias_coes_ejecutivo,directions_utils.model_directions_utils_colonias,catax.coes_ejecutivo,1,1,1,0
coes_ejecutivo_address_read_access_coes_ejecutivo,Direcciones_coes_ejecutivo,directions_utils.model_directions_utils_address,catax.coes_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_coes_ejecutivo,Catax CMAS areas categorias_coes_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.coes_ejecutivo,1,0,0,0
evidencias_respuesta_coes_ejecutivo,evidencias_respuesta_coes_ejecutivo,model_catax_evidencia_atencion,catax.coes_ejecutivo,1,1,1,1
catax_catax_cmas_coes,Vista_CATAX_CMAS_coes,model_catax_catax,catax.coes,1,1,1,0
rel_cmas_catax_cmas_coes,Rel_CATAX_CMAS_coes,model_catax_catax_cmas,catax.coes,1,1,0,0
rel_catax_cmas_coes,Categorias_CATAX_coes,model_catax_catax_alumbrado,catax.coes,1,1,1,1
cmas_catax_comentarios_coes,Comentarios_CMAS_CATAX__coes,model_catax_comentarios_apoyo,catax.coes,1,1,0,0
categorias_cmas_catax_coes,Catagorias_CATAX_CMAS_coes,catalogo_catax.model_catalogos_catax,catax.coes,1,0,0,0
sub_categorias_cmas_catax_coes,subCatagorias_CATAX_CMAS_coes,catalogo_catax.model_subcategorias_catax,catax.coes,1,0,0,0
server_mail_catax_cmas_coes,Permiso del servidor de correo catax_coes,base.model_ir_mail_server,catax.coes,1,1,0,0
historial_asigna_catax_cmas_coes,Permiso del hitorial catax_coes,model_catax_historial_asignacion_areas,catax.coes,1,1,1,0
access_catax_cmas_ir_config_parameter_coes,Catax CMAS ir config parameter_coes,base.model_ir_config_parameter,catax.coes,1,0,0,0
access_catax_cmas_analista_report_coes,Catax cmas_analista reporte_coes,model_catax_reportes,catax.coes,1,0,0,0
coes_codigos_postales_read_access_coes,Códigos Postales_coes,directions_utils.model_directions_utils_codigos_postales,catax.coes,1,1,1,0
coes_colonias_read_access,Colonias_coes,directions_utils.model_directions_utils_colonias,catax.coes,1,1,1,0
coes_address_read_access_coes,Direcciones_coes,directions_utils.model_directions_utils_address,catax.coes,1,1,1,0
